Stats thread started at 0.233106
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-57C6FCDC4B19B565846537A0B2ECC8F7
         Session CrashGUID >====================================================
Loading IOS ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading TVOS ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading Linux ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosEditor
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin Dataflow
Mounting Engine plugin Fracture
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin ToolPresets
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin UVEditor
Mounting Engine plugin AvfMedia
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin Paper2D
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin Takes
Mounting Engine plugin AnimationData
Mounting Engine plugin BackChannel
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin IKRig
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin Niagara
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin Interchange
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin OnlineServices
Mounting Engine plugin ControlRig
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OodleNetwork
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin ChangelistReview
Mounting Engine plugin CryptoKeys
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin GeometryMode
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AlembicImporter
Mounting Engine plugin ActorSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin TemplateSequence
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin DataValidation
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin InterchangeTests
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioWidgets
Mounting Engine plugin CableComponent
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryCache
Mounting Engine plugin GooglePAD
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin GLTFImporter
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin OpenXR
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin Synthesis
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin WaveTable
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin SoundFields
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin AISupport
Mounting Engine plugin AssetTags
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin OculusAudio
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin ObjectMixer
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin LightMixer
Mounting Engine plugin ContentBrowserFileDataSource
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
