Stats thread started at 0.201898
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-C5CDD983458C802EF19F30AC4B96DCAC
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.02 seconds
Loading IOS ini files took 0.02 seconds
Loading Android ini files took 0.02 seconds
Loading Mac ini files took 0.02 seconds
Loading HoloLens ini files took 0.02 seconds
Loading Unix ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading Linux ini files took 0.03 seconds
Loading LinuxArm64 ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin XGEController
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin Takes
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin InterchangeTests
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin CharacterAI
Mounting Engine plugin Dataflow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin FullBodyIK
Mounting Engine plugin Fracture
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin ToolPresets
Mounting Engine plugin UVEditor
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin Niagara
Mounting Engine plugin IKRig
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AlembicImporter
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin Paper2D
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin ChangelistReview
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GLTFImporter
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin ChaosCloth
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin PluginBrowser
Mounting Engine plugin VariantManager
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin GLTFExporter
Mounting Engine plugin AnimationSharing
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin DatasmithContent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AudioWidgets
Mounting Engine plugin AndroidPermission
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin CableComponent
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin AudioCapture
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin GeometryCache
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin SoundFields
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin WaveTable
Mounting Engine plugin Synthesis
